Date : 2021-04-19 01:18:27
Directory : c:\Users\chris\Documents\GitHub\twitter-clone
Total : 76 files,  6018 codes, 217 comments, 1522 blanks, all 7757 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |         10 |      1,537 |         25 |        460 |      2,022 |
| JavaScript |         19 |      1,127 |         14 |        257 |      1,398 |
| SCSS       |          5 |      1,093 |         37 |        300 |      1,430 |
| CSS        |          5 |      1,083 |         23 |        212 |      1,318 |
| PHP        |         26 |        885 |         30 |        190 |      1,105 |
| Markdown   |         10 |        165 |          0 |         55 |        220 |
| SQL        |          1 |        128 |         88 |         48 |        264 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |         76 |      6,018 |        217 |      1,522 |      7,757 |
| DB                                                                               |          1 |        128 |         88 |         48 |        264 |
| backend                                                                          |         26 |        885 |         30 |        190 |      1,105 |
| backend\Model                                                                    |          2 |        708 |         30 |        163 |        901 |
| documentacion-api                                                                |          9 |        164 |          0 |         55 |        219 |
| documentacion-api\docs                                                           |          8 |        160 |          0 |         53 |        213 |
| frontend                                                                         |         39 |      4,840 |         99 |      1,229 |      6,168 |
| frontend\css                                                                     |         10 |      2,176 |         60 |        512 |      2,748 |
| frontend\js                                                                      |         19 |      1,127 |         14 |        257 |      1,398 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                         | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\chris\Documents\GitHub\twitter-clone\DB\twitter.sql                     | SQL        |        128 |         88 |         48 |        264 |
| c:\Users\chris\Documents\GitHub\twitter-clone\README.md                          | Markdown   |          1 |          0 |          0 |          1 |
| c:\Users\chris\Documents\GitHub\twitter-clone\backend\Model\connection.php       | PHP        |         15 |          0 |          1 |         16 |
| c:\Users\chris\Documents\GitHub\twitter-clone\backend\Model\twitter.php          | PHP        |        693 |         30 |        162 |        885 |
| c:\Users\chris\Documents\GitHub\twitter-clone\backend\comment.php                | PHP        |          7 |          0 |          1 |          8 |
| c:\Users\chris\Documents\GitHub\twitter-clone\backend\exploreFeed.php            | PHP        |          7 |          0 |          1 |          8 |
| c:\Users\chris\Documents\GitHub\twitter-clone\backend\fav.php                    | PHP        |          7 |          0 |          1 |          8 |
| c:\Users\chris\Documents\GitHub\twitter-clone\backend\fav_remove.php             | PHP        |          7 |          0 |          1 |          8 |
| c:\Users\chris\Documents\GitHub\twitter-clone\backend\feed.php                   | PHP        |          7 |          0 |          1 |          8 |
| c:\Users\chris\Documents\GitHub\twitter-clone\backend\follow.php                 | PHP        |          7 |          0 |          1 |          8 |
| c:\Users\chris\Documents\GitHub\twitter-clone\backend\followers.php              | PHP        |          7 |          0 |          1 |          8 |
